,ricf_oid,ba_cn,fa_dint,ba_evl,ba_nfe,cf_govc,sc_gongo,ba_gvof,fp_tt,ba_age,ba_bn,sco_na,ba_ntr,Province
1349,2272,浙江省宁海县人民教育基金会,3786.14,5,4,26.5,1,00,4421.39,26.0,24.0,0,1.0,Zhejiang
1350,826,南安市石井创新社会管理公益基金会,109.0,3,4,0.0,1,00,315.59,3.0,20.0,0,0.0,Fujian
1352,980,四川大学教育基金会,8190.55,4,13,100.0,1,00,19445.51,5.0,15.0,1,0.0,Sichuan
1353,337,云南省扶贫基金会,820.1,3,7,0.0,1,03,2932.15,23.0,5.0,0,1.0,Yunnan
1354,1357,山西省通力达司法救济基金会,18.3,3,0,0.0,0,00,226.28,3.0,7.0,0,0.0,Shanxi
1355,2704,甘肃省残疾人福利基金会,3672.03,5,15,167.06,1,00,990.04,8.0,19.0,0,1.0,Gansu
1356,2981,贵州省遵义市见义勇为基金会,0.0,3,1,0.0,1,10,720.48,4.0,25.0,0,1.0,Jiangsu
1359,295,乌兰夫基金会,0.0,5,3,0.0,1,01,20151.25,24.0,7.0,0,1.0,Neimenggu
1361,3400,重庆孤残儿童援助基金会,79.66,4,1,0.0,1,00,890.96,10.0,5.0,0,1.0,Chongqing
1362,2042,河北慈氏基金会,54.79,4,3,0.0,0,00,318.51,5.0,6.0,0,0.0,Hebei
1365,3096,重庆市老年事业发展基金会,683.35,3,7,200.0,1,01,712.12,5.0,20.0,0,1.0,Chongqing
1366,3364,宁夏回族自治区妇女儿童发展基金会,1072.54,5,0,0.0,1,30,2149.63,19.0,19.0,0,1.0,Ningxia
1369,446,内蒙古自治区扶贫基金会,553.36,3,5,0.0,1,01,767.78,18.0,16.0,0,1.0,Neimenggu
1370,69,上海市奉贤建设工程科学技术发展基金会,4.5,3,0.0,0.0,1,00.0,2435.46,10.0,18.0,0,0.0,Shanghai
1372,751,华侨茶业发展研究基金会,69.0,3,3,0.0,1,00,2412.53,34.0,20.0,1,0.0,Beijing
1374,2059,河北省新联合公益基金会,57.88,4,5,50.0,0,00,317.73,4.0,5.0,0,0.0,Hebei
1376,335,云南省妇女儿童发展基金会,818.79,4,6,0.0,1,10,2251.31,33.0,23.0,0,1.0,Yunnan
1377,275,中国青少年发展基金会,44888.44,5,96,0.0,1,00,122319.17,26.0,15.0,1,1.0,Beijing
1380,217,中国华侨公益基金会,18936.58,4,15,0.0,1,01,23005.94,27.0,25.0,1,1.0,Beijing
1381,327,云南民族文化发展基金会,69.02,4,7,0.0,1,30,765.21,20.0,13.0,0,1.0,Yunnan
1383,2319,浙江绿色共享教育基金会,437.68,5,3,0.0,0,00,439.77,9.0,12.0,0,0.0,Zhejiang
1390,3094,重庆市科技事业发展基金会,0.4,2,2,20.0,1,00,285.73,4.0,11.0,0,0.0,Chongqing
1393,208,中国光华科技基金会,71133.35,5,69,0.0,1,00,69762.53,22.0,10.0,1,1.0,Beijing
1396,1093,天津市第二中学教育发展基金会,0.0,3,0,0.0,1,00,476.56,7.0,7.0,0,0.0,Tianjin
1401,57,上海市体育发展基金会,3077.33,4,8.0,68.05,1,00.0,42482.12,23.0,13.0,0,1.0,Shanghai
1404,2970,贵州省扶贫基金会,100323.24,3,5,0.0,1,00,1367.42,19.0,8.0,0,1.0,Guizhou
1406,2756,福建农林大学教育发展基金会,1282.74,3,2,0.0,1,00,1790.42,9.0,7.0,0,0.0,Fujian
1407,187,中华环境保护基金会,7849.66,5,26,0.0,1,01,16410.88,22.0,18.0,1,1.0,Beijing
1410,882,友成企业家扶贫基金会,2964.39,4,26,0.0,0,00,16841.68,8.0,17.0,1,0.0,Beijing
